random_seed: 22
model: simple
dataset: simu_data
sigma: 0.3
dist: 2.0
inf_lr: 0.003
agent_lr: 0.001
val_test_split: [0.25, 0.25]
n_feature: 25
disable_cuda: False
pretrain: 10000
decay: 0.9
alpha: 0.7679443955421448
gamma: 1.0
inf_nepoch: 100
agent_nepoch: 500
data_type: dpeak_dependent_complex2
inf_hidden_sizes: [512, 512]
policy_hidden_sizes: [256, 256]
target_update_freq: 50
eps_start: 1.0
eps_end: 0.1
n_env: 32
r_cost: 1.0
batch_size: 512
buffer_size: 10000
device: cuda
save_dir: /data/tianeq/testpro/result
save_path: /data/tianeq/testpro/result/simu_data_dpeak_dependent_complex2_epsdecay0.9
data_path: /data/tianeq/testpro/dataset
X_mode: dpeak
T_mode: dependent
Y_mode: complex2
current eps:0.9
exp_gen start:
